DLC info of: C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\dlc\rife_3_cached.dlc
Model Version: 
Model Copyright:
"Converter command: C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\bin\x86_64-windows-msvc\snpe-onnx-to-dlc; align_matmul_ranks=True; adjust_nms_features_dims=True; converter_op_package_lib=; disable_batchnorm_folding=False; apply_masked_softmax=uncompressed; custom_io=; batch=None; multi_time_steps_gru=False; copyright_file=None; debug=-1; custom_op_config_paths=None; match_caffe_ssd_to_tf=True; defer_loading=False; perform_layout_transformation=False; perform_axes_to_spatial_first_order=True; float_bias_bw=0; define_symbol=None; disable_defer_loading=False; enable_strict_validation=False; dry_run=None; dumpIR=False; dump_custom_io_config_template=; dump_inferred_model=False; dump_qairt_io_config_yaml=; input_dim=[['I0', '1,3,720,1280'], ['I1', '1,3,720,1280']]; dump_value_info=False; enable_framework_trace=False; enable_match_gathernd=False; float_bias_bitwidth=0; enable_match_topk=False; expand_sparse_op_structure=False; expand_gru_op_structure=True; expand_lstm_op_structure=False; extract_color_transform=True; float_bitwidth=32; float_bw=32; force_prune_cast_ops=False; handle_gather_negative_indices=True; inject_cast_for_gather=True; out_names=['I_mid']; input_dtype=[]; input_encoding=[]; input_layout=[['I0', 'NCHW'], ['I1', 'NCHW']]; unroll_lstm_time_steps=True; keep_disconnected_nodes=False; input_type=[]; keep_int64_inputs=False; unroll_gru_time_steps=True; keep_quant_nodes=False; model_version=None; multi_time_steps_lstm=False; no_simplification=False; op_package_lib=; package_name=None; packed_masked_softmax_inputs=[]; packed_max_seq=1; prepare_inputs_as_params=False; use_quantize_v2=False; preprocess_roi_pool_inputs=True; preserve_io=[]; preserve_onnx_output_order=False; quantization_overrides=; squash_box_decoder=True; use_convert_quantization_nodes=False; validation_target=[]"
Quantizer command: snpe-dlc-quant.exe; weights_bitwidth=[]; help=false; quiet=false; version=false; enable_per_row_quantized_bias=false; use_per_row_quantization=false; verbose=false; log-mask=[]; silent=false; use_symmetric_quantize_weights=false; debug=[]; debug1=false; debug2=false; use_encoding_optimizations=false; debug3=false; log-file=[]; log-dir=[]; log-file-include-hostname=false; param_quantizer_calibration=[]; input_dlc=[C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\dlc\rife_3.dlc]; act_quantizer_calibration=[]; float_fallback=false; input_list=[C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\data\cropped\raw_list.txt]; use_native_input_files=false; no_weight_quantization=false; output_dlc=[C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\dlc\rife_3_quantized.dlc]; use_enhanced_quantizer=false; float_bias_bitwidth=[]; pack_4_bit_weights=false; use_adjusted_weights_quantizer=false; restrict_quantization_steps=[]; algorithms=[]; use_native_dtype=false; optimizations=[]; override_params=false; dump_encoding_json=false; use_per_channel_quantization=false; bias_bitwidth=[]; keep_weights_quantized=false; udo_package_path=[]; use_native_output_files=false; use_dynamic_16_bit_weights=false; dump_qairt_quantizer_command=[]; param_quantizer=[]; percentile_calibration_value=[]; target_backend=[]; act_quantizer=[]; param_quantizer_schema=[]; act_quantizer_schema=[]; bitwidth=[]; act_bitwidth=[]; float_bitwidth=[]; clip_alpha=[]; axis_quant=false; include_data_invariant_ops=false
DLC created with converter version: 2.38.0.250901140452_125126
Info of graph: rife_3
Id,Name,Type,Inputs,Outputs,Out Dims,Runtimes,Parameters
6,/Mul,Eltwise_Binary,"/Slice_4_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)","/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",1x768x1280x1,A D G C,"/Constant_30_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.000099999997, scale 0.000000392157, offset 0.000000000000"
,,,/Constant_30_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.000099999997, scale 0.000000392157, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
7,/Add,Eltwise_Binary,"/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)","/Add_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",1x768x1280x1,A D G C,"/Constant_31_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.000000000000, scale 0.003921568859, offset 0.000000000000"
,,,/Constant_31_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Add_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.000000000000, scale 0.003921568859, offset 0.000000000000"
,,,,,,,operation: 0
,,,,,,,packageName: qti.aisw
8,/Mul_1,Eltwise_Binary,"/Add_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)","/Mul_1_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",1x768x1280x1,A D G C,"/Constant_32_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.500000000000, scale 0.001960784430, offset 0.000000000000"
,,,/Constant_32_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_1_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.500000000000, scale 0.001960784430, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
9,/Slice_5,StridedSlice,"/Slice_2_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,3]; tensor type: NATIVE)","/Slice_5_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,3]; tensor type: NATIVE)",1x768x1280x3,A D G C,"/Slice_5_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.000000000000, scale 0.003921568859, offset 0.000000000000"
,,,,,,,begin_mask: 0
,,,,,,,end_mask: 0
,,,,,,,new_axes_mask: 0
,,,,,,,packageName: qti.aisw
,,,,,,,shrink_axes: 0
10,/Conv,Conv2d,"/Slice_5_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,3]; tensor type: NATIVE)","/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",1x384x640x16,A D G C,"/Constant_37_output_0 encoding : bitwidth 8, min -0.355054169893, max 0.475577175617, scale 0.003257377772, offset -109.000000000000"
,,,"/Constant_37_output_0 (data type: uFxp_8; tensor dimension: [3,3,3,16]; tensor type: STATIC)",,,,"/Constant_38_output_0 encoding : bitwidth 8, min -0.110120363533, max 0.079614043236, scale 0.000744056480, offset -148.000000000000"
,,,/Constant_38_output_0 (data type: uFxp_8; tensor dimension: [16]; tensor type: STATIC),,,,"/Conv_output_0 encoding : bitwidth 8, min -1.124175548553, max 1.015113711357, scale 0.008389369585, offset -134.000000000000"
,,,,,,,bias_op_name: /Constant_38_output_0
,,,,,,,"dilation: [1, 1]"
,,,,,,,group: 1
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,reuse_sparse_indices: False
,,,,,,,"stride: [2, 2]"
,,,,,,,param count: 448 (0.00796%)
,,,,,,,MACs per inference: 106M (1.01%)
11,/Relu,ElementWiseNeuron,"/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)","/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",1x384x640x16,A D G C,"/Relu_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.015802383423, scale 0.003983538598, offset 0.000000000000"
,,,,,,,operation: 4
,,,,,,,packageName: qti.aisw
12,/Mul_2,Eltwise_Binary,"/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)","/Mul_2_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",1x384x640x16,A D G C,"/Constant_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000"
,,,/Constant_39_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_2_output_0 encoding : bitwidth 8, min -0.224835112691, max 0.203022748232, scale 0.001677874010, offset -134.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
13,/Mul_3,Eltwise_Binary,"/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)","/Mul_3_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",1x384x640x16,A D G C,"/Constant_40_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.800000011921, scale 0.003137254855, offset 0.000000000000"
,,,/Constant_40_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_3_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.812641918659, scale 0.003186831018, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
14,/Add_1,Eltwise_Binary,"/Mul_2_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)","/Add_1_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",1x384x640x16,A D G C,"/Add_1_output_0 encoding : bitwidth 8, min -0.223776429892, max 1.016723394394, scale 0.004864704795, offset -46.000000000000"
,,,"/Mul_3_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
15,/Conv_1,Conv2d,"/Add_1_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)","/Conv_1_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",1x384x640x16,A D G C,"/Constant_41_output_0 encoding : bitwidth 8, min -0.617726981640, max 0.854426085949, scale 0.005773149431, offset -107.000000000000"
,,,"/Constant_41_output_0 (data type: uFxp_8; tensor dimension: [3,3,16,16]; tensor type: STATIC)",,,,"/Constant_42_output_0 encoding : bitwidth 8, min -0.015008505434, max 0.144456863403, scale 0.000625354412, offset -24.000000000000"
,,,/Constant_42_output_0 (data type: uFxp_8; tensor dimension: [16]; tensor type: STATIC),,,,"/Conv_1_output_0 encoding : bitwidth 8, min -1.795546650887, max 2.256350755692, scale 0.015889793634, offset -113.000000000000"
,,,,,,,bias_op_name: /Constant_42_output_0
,,,,,,,"dilation: [1, 1]"
,,,,,,,group: 1
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,reuse_sparse_indices: False
,,,,,,,"stride: [1, 1]"
,,,,,,,param count: 2k (0.0412%)
,,,,,,,MACs per inference: 566M (5.39%)
16,/Relu_1,ElementWiseNeuron,"/Conv_1_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)","/Relu_1_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",1x384x640x16,A D G C,"/Relu_1_output_0 encoding : bitwidth 8, min 0.000000000000, max 2.259366989136, scale 0.008860263042, offset 0.000000000000"
,,,,,,,operation: 4
,,,,,,,packageName: qti.aisw
17,/Mul_4,Eltwise_Binary,"/Conv_1_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)","/Mul_4_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",1x384x640x16,A D G C,"/Constant_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000"
,,,/Constant_39_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_4_output_0 encoding : bitwidth 8, min -0.359109342098, max 0.451270133257, scale 0.003177958773, offset -113.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
18,/Mul_5,Eltwise_Binary,"/Relu_1_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)","/Mul_5_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",1x384x640x16,A D G C,"/Constant_40_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.800000011921, scale 0.003137254855, offset 0.000000000000"
,,,/Constant_40_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_5_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.807493567467, scale 0.007088209968, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
19,/Add_2,Eltwise_Binary,"/Mul_4_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)","/Add_2_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",1x384x640x16,A D G C,"/Add_2_output_0 encoding : bitwidth 8, min -0.359315901995, max 2.258557081223, scale 0.010266168974, offset -35.000000000000"
,,,"/Mul_5_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
20,/Conv_2,Conv2d,"/Add_2_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)","/Conv_2_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",1x384x640x16,A D G C,"/Constant_45_output_0 encoding : bitwidth 8, min -1.076697349548, max 0.618104040623, scale 0.006646280177, offset -162.000000000000"
,,,"/Constant_45_output_0 (data type: uFxp_8; tensor dimension: [3,3,16,16]; tensor type: STATIC)",,,,"/Constant_46_output_0 encoding : bitwidth 8, min -0.234940469265, max 0.222386404872, scale 0.001793438685, offset -131.000000000000"
,,,/Constant_46_output_0 (data type: uFxp_8; tensor dimension: [16]; tensor type: STATIC),,,,"/Conv_2_output_0 encoding : bitwidth 8, min -4.372312545776, max 1.962572097778, scale 0.024842685089, offset -176.000000000000"
,,,,,,,bias_op_name: /Constant_46_output_0
,,,,,,,"dilation: [1, 1]"
,,,,,,,group: 1
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,reuse_sparse_indices: False
,,,,,,,"stride: [1, 1]"
,,,,,,,param count: 2k (0.0412%)
,,,,,,,MACs per inference: 566M (5.39%)
21,/Relu_2,ElementWiseNeuron,"/Conv_2_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)","/Relu_2_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",1x384x640x16,A D G C,"/Relu_2_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.967653155327, scale 0.007716286927, offset 0.000000000000"
,,,,,,,operation: 4
,,,,,,,packageName: qti.aisw
22,/Mul_6,Eltwise_Binary,"/Conv_2_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)","/Mul_6_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",1x384x640x16,A D G C,"/Constant_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000"
,,,/Constant_39_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_6_output_0 encoding : bitwidth 8, min -0.874462485313, max 0.392514407635, scale 0.004968537018, offset -176.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
23,/Mul_7,Eltwise_Binary,"/Relu_2_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)","/Mul_7_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",1x384x640x16,A D G C,"/Constant_40_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.800000011921, scale 0.003137254855, offset 0.000000000000"
,,,/Constant_40_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_7_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.574122548103, scale 0.006173029542, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
24,/Add_3,Eltwise_Binary,"/Mul_6_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)","/Add_3_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",1x384x640x16,A D G C,"/Add_3_output_0 encoding : bitwidth 8, min -0.869042158127, max 1.972057223320, scale 0.011141566560, offset -78.000000000000"
,,,"/Mul_7_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
25,/ConvTranspose,TransposeConv2d,"/Add_3_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)","/ConvTranspose_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)",1x768x1280x4,A D G C,"/Constant_49_output_0 encoding : bitwidth 8, min -0.785302877426, max 0.767040073872, scale 0.006087619346, offset -129.000000000000"
,,,"/Constant_49_output_0 (data type: uFxp_8; tensor dimension: [4,4,16,4]; tensor type: STATIC)",,,,"/Constant_50_output_0 encoding : bitwidth 8, min -0.121525608003, max 0.007595350500, scale 0.000506356708, offset -240.000000000000"
,,,/Constant_50_output_0 (data type: uFxp_8; tensor dimension: [4]; tensor type: STATIC),,,,"/ConvTranspose_output_0 encoding : bitwidth 8, min -2.675897836685, max 2.062671184540, scale 0.018582623452, offset -144.000000000000"
,,,,,,,bias_op_name: /Constant_50_output_0
,,,,,,,group: 1
,,,,,,,"output_padding: [0, 0]"
,,,,,,,"output_size: [0, 0]"
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,"stride: [2, 2]"
,,,,,,,param count: 1k (0.0183%)
,,,,,,,MACs per inference: 251M (2.39%)
26,/Slice_6,StridedSlice,"/Slice_3_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,3]; tensor type: NATIVE)","/Slice_6_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,3]; tensor type: NATIVE)",1x768x1280x3,A D G C,"/Slice_6_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.000000000000, scale 0.003921568859, offset 0.000000000000"
,,,,,,,begin_mask: 0
,,,,,,,end_mask: 0
,,,,,,,new_axes_mask: 0
,,,,,,,packageName: qti.aisw
,,,,,,,shrink_axes: 0
27,/Conv_3,Conv2d,"/Slice_6_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,3]; tensor type: NATIVE)","/Conv_3_output_0 (data type: uFxp_8; tensor dimension: [1,384,640,16]; tensor type: NATIVE)",1x384x640x16,A D G C,"/Constant_37_output_0 encoding : bitwidth 8, min -0.355054169893, max 0.475577175617, scale 0.003257377772, offset -109.000000000000"
,,,"/Constant_37_output_0 (data type: uFxp_8; tensor dimension: [3,3,3,16]; tensor type: STATIC)",,,,"/Constant_38_output_0 encoding : bitwidth 8, min -0.110120363533, max 0.079614043236, scale 0.000744056480, offset -148.000000000000"
,,,/Constant_38_output_0 (data type: uFxp_8; tensor dimension: [16]; tensor type: STATIC),,,,"/Conv_3_output_0 encoding : bitwidth 8, min -1.105882644653, max 1.030481457710, scale 0.008377898484, offset -132.000000000000"
,,,,,,,bias_op_name: /Constant_38_output_0
,,,,,,,"dilation: [1, 1]"
,,,,,,,group: 1
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,reuse_sparse_indices: False
,,,,,,,"stride: [2, 2]"
,,,,,,,param count: 448 (0.00796%)
,,,,,,,MACs per inference: 106M (1.01%)
